MPG,eng_displ,
20,3.0,
27,3.0,
20,3.0,
20,3.0,
20,3.0,
19,3.0,
16,4.0,
16,4.0,
28,1.6,
30,1.6,
21,3.6,
22,3.6,
19,6.2,
19,6.2,
29,2.2,
27,2.2,
30,2.2,
23,2.4,
21,2.7,
20,3.5,
20,3.5,
19,5.7,
18,5.7,
16,6.1,
15,6.1,
28,2.0,
28,2.0,
25,2.4,
25,2.4,
20,3.5,
22,3.5,
42,1.3,
41,1.3,
41,1.3,
30,1.6,
30,1.6,
31,1.6,
28,2.0,
30,2.0,
28,2.0,
26,2.4,
26,2.4,
30,1.6,
31,1.6,
23,3.5,
35,2.4,
27,2.0,
28,2.0,
24,2.5,
25,2.5,
21,3.0,
21,3.0,
21,3.5,
20,3.0,
20,3.5,
20,3.5,
15,6.3,
17,5.5,
14,5.5,
14,6.3,
13,6.0,
16,5.5,
14,6.3,
25,2.0,
26,2.0,
20,2.0,
23,2.4,
25,2.4,
18,2.0,
19,2.0,
28,1.6,
30,1.6,
25,2.4,
26,2.4,
25,2.4,
26,2.4,
22,3.5,
23,3.5,
20,3.6,
18,3.6,
14,6.7,
14,6.7,
22,2.0,
23,2.0,
21,2.0,
24,2.0,
22,2.0,
22,2.5,
22,2.5,
21,2.5,
21,2.5,
26,2.4,
24,2.4,
25,2.4,
26,2.4,
25,2.4,
25,2.4,
26,2.0,
28,2.0,
26,2.0,
26,2.0,
29,1.8,
30,1.8,
25,2.4,
25,2.4,
25,2.0,
25,2.0,
21,3.6,
20,3.6,
32,2.0,
32,2.0,
25,2.5,
26,2.5,
27,2.0,
25,2.0,
27,2.0,
25,2.0,
32,2.0,
32,2.0,
25,2.5,
25,2.5,
24,2.4,
24,2.4,
24,2.5,
24,2.5,
22,2.5,
22,2.5,
24,2.4,
24,2.4,
24,2.5,
24,2.5,
18,3.7,
21,3.5,
20,3.7,
20,3.7,
22,3.2,
21,3.0,
18,4.2,
18,4.2,
16,5.2,
12,6.0,
21,3.0,
22,3.0,
20,3.0,
20,3.0,
20,3.0,
20,3.0,
20,3.0,
19,3.0,
18,4.8,
18,4.8,
13,5.0,
13,5.0,
23,2.4,
20,3.0,
21,3.6,
19,3.0,
22,3.0,
19,3.0,
19,3.6,
21,3.6,
14,6.2,
16,6.2,
21,3.0,
21,3.6,
21,3.6,
18,4.6,
21,3.6,
17,4.6,
25,2.4,
26,2.4,
25,2.4,
26,2.4,
22,3.5,
23,3.5,
20,3.6,
29,2.4,
24,2.4,
22,2.7,
20,3.5,
24,2.4,
22,2.7,
20,3.5,
11,5.7,
12,5.7,
19,3.5,
21,3.0,
25,2.5,
24,2.5,
22,3.0,
21,3.5,
39,2.5,
25,2.5,
27,2.5,
60,0.0,
29,2.0,
29,2.0,
29,2.0,
20,3.7,
22,3.7,
20,3.7,
19,4.2,
17,5.0,
19,5.0,
25,2.4,
25,2.4,
23,2.7,
22,3.5,
22,3.5,
20,3.5,
20,4.6,
19,4.6,
18,4.6,
19,4.6,
18,4.6,
21,5.0,
21,3.0,
25,2.5,
24,2.5,
22,3.0,
39,2.5,
27,2.5,
25,2.5,
19,3.5,
21,3.5,
23,2.5,
24,2.5,
20,3.7,
21,2.3,
21,3.5,
19,3.5,
18,5.5,
18,5.5,
15,6.3,
24,2.4,
27,2.5,
21,3.5,
23,3.5,
34,2.5,
22,3.5,
27,2.0,
29,2.0,
24,2.5,
26,2.5,
28,1.6,
29,1.6,
30,1.8,
27,1.8,
28,1.8,
14,6.7,
20,2.8,
26,2.4,
26,2.4,
20,3.6,
22,2.5,
21,2.5,
26,2.5,
20,3.6,
26,2.5,
26,2.5,
23,3.5,
34,2.4,
50,1.8,
25,2.0,
19,3.0,
18,4.4,
21,3.2,
18,4.2,
22,3.0,
18,4.4,
18,4.4,
17,4.4,
16,4.4,
17,4.4,
16,4.4,
15,6.0,
20,3.9,
20,3.9,
18,4.6,
18,4.6,
18,4.6,
14,4.6,
14,4.6,
22,3.5,
22,3.5,
21,3.9,
19,3.5,
18,5.7,
21,2.7,
20,3.5,
19,5.7,
15,6.1,
21,2.7,
20,3.5,
19,5.7,
15,6.1,
19,3.5,
18,5.7,
19,4.6,
20,3.5,
20,3.5,
21,3.5,
22,3.5,
25,2.4,
25,2.4,
23,3.5,
21,3.3,
20,3.8,
21,3.8,
19,4.6,
25,2.4,
25,2.4,
22,3.3,
19,3.5,
18,3.5,
18,4.5,
16,4.5,
17,5.0,
19,5.0,
18,5.0,
19,4.6,
19,3.5,
20,3.5,
19,3.5,
19,4.6,
14,4.2,
14,4.7,
12,5.5,
12,6.0,
12,6.0,
18,5.5,
17,5.5,
13,5.5,
14,6.3,
13,6.0,
21,3.5,
19,4.8,
19,4.8,
18,4.8,
15,6.6,
14,6.7,
23,3.5,
32,2.0,
24,2.0,
24,2.0,
24,2.0,
23,2.0,
21,3.0,
20,3.0,
20,3.0,
20,3.0,
22,3.0,
21,3.6,
21,3.0,
21,3.6,
26,2.0,
25,2.0,
23,2.4,
25,2.4,
29,1.5,
31,1.5,
30,1.5,
26,2.0,
26,2.0,
19,3.5,
19,3.5,
28,1.6,
28,1.6,
26,2.0,
26,2.0,
20,2.0,
22,2.4,
23,2.4,
27,1.8,
29,1.8,
28,1.8,
28,1.8,
24,2.4,
24,2.4,
22,2.4,
22,2.0,
24,2.0,
23,2.0,
21,2.0,
22,2.0,
22,2.5,
22,2.5,
21,2.5,
21,2.5,
19,2.5,
25,2.0,
26,2.0,
25,2.0,
25,2.0,
28,1.8,
28,1.8,
22,2.4,
24,2.4,
24,2.4,
24,2.4,
24,2.4,
32,2.0,
32,2.0,
25,2.5,
25,2.5,
22,2.5,
22,2.5,
24,2.4,
24,2.5,
24,2.5,
21,3.0,
18,3.0,
19,3.0,
22,2.4,
21,2.7,
25,2.0,
21,3.2,
21,2.9,
21,2.9,
19,3.7,
17,5.3,
17,3.7,
21,2.9,
21,2.9,
19,3.7,
17,5.3,
21,2.3,
24,2.3,
17,4.0,
18,4.0,
21,2.9,
21,2.9,
19,3.7,
17,5.3,
17,3.7,
21,2.9,
21,2.9,
19,3.7,
17,5.3,
19,2.5,
21,2.5,
17,4.0,
17,4.0,
19,2.5,
21,2.5,
17,4.0,
21,2.7,
22,2.7,
18,4.0,
16,4.0,
20,2.9,
20,2.9,
19,3.7,
16,5.3,
18,3.7,
18,3.7,
16,5.3,
17,4.0,
15,4.0,
20,2.9,
20,2.9,
19,3.7,
16,5.3,
18,3.7,
18,3.7,
16,5.3,
17,4.0,
16,4.0,
16,4.0,
19,2.7,
18,4.0,
15,4.0,
17,4.3,
16,4.8,
17,5.3,
15,6.2,
22,6.0,
18,5.3,
17,3.7,
15,4.7,
16,3.7,
15,4.7,
16,5.7,
16,4.0,
17,4.6,
16,5.4,
16,4.6,
17,4.6,
17,4.3,
16,4.8,
17,5.3,
15,6.2,
22,6.0,
18,5.3,
15,5.6,
15,5.6,
16,4.0,
17,4.6,
16,5.7,
15,4.3,
15,4.8,
17,5.3,
14,6.2,
21,6.0,
15,3.7,
15,4.7,
15,4.7,
15,5.7,
15,4.0,
16,4.6,
15,5.4,
16,4.6,
16,4.6,
15,4.3,
15,4.8,
17,5.3,
14,6.2,
21,6.0,
14,6.2,
17,3.5,
15,3.7,
16,3.7,
14,5.3,
14,5.6,
14,5.6,
16,4.6,
14,5.7,
15,5.7,
17,4.3,
15,5.3,
14,5.3,
14,5.3,
14,5.3,
17,4.3,
15,5.3,
14,5.3,
14,5.3,
14,5.3,
14,5.3,
14,5.3,
14,5.3,
14,5.3,
23,2.0,
19,3.3,
18,3.8,
20,4.0,
19,3.3,
18,3.8,
20,4.0,
20,3.5,
18,3.5,
19,3.8,
19,3.8,
24,2.3,
23,2.3,
19,3.5,
18,3.8,
20,4.0,
18,3.5,
21,2.3,
19,3.6,
16,6.2,
22,6.0,
16,6.2,
21,3.0,
17,5.3,
14,6.2,
17,5.3,
14,6.2,
17,5.3,
22,6.0,
26,2.4,
20,3.0,
23,2.0,
24,2.0,
25,2.2,
26,2.2,
25,2.4,
25,2.4,
25,2.2,
26,2.2,
25,2.4,
25,2.4,
19,3.6,
21,2.4,
21,2.4,
19,3.5,
18,3.7,
18,4.0,
20,3.5,
23,2.5,
24,2.5,
21,3.0,
32,2.5,
16,5.4,
16,4.0,
17,4.6,
20,3.5,
19,3.6,
17,5.3,
16,6.2,
22,6.0,
17,5.3,
16,6.2,
14,6.2,
26,2.4,
20,3.0,
21,3.5,
24,2.4,
22,2.4,
20,2.4,
19,3.5,
23,2.4,
22,2.4,
23,3.5,
25,2.4,
26,2.4,
19,3.8,
19,3.5,
14,5.6,
16,3.7,
16,5.7,
25,2.0,
25,2.0,
25,2.4,
23,2.4,
18,3.7,
16,5.7,
18,3.7,
25,2.0,
25,2.0,
25,2.4,
23,2.4,
17,3.8,
18,3.8,
18,4.6,
22,2.0,
22,2.0,
20,2.7,
21,3.5,
30,3.5,
19,3.5,
20,3.5,
16,5.4,
21,2.3,
23,2.5,
18,3.7,
24,2.5,
23,2.5,
21,3.0,
32,2.5,
18,3.5,
18,3.5,
23,2.5,
21,3.0,
32,2.5,
16,4.0,
17,4.6,
24,2.4,
21,3.0,
18,3.8,
14,5.6,
15,5.6,
20,3.5,
17,4.0,
18,4.0,
24,2.5,
18,4.0,
17,4.0,
19,3.6,
22,2.4,
19,3.6,
19,3.6,
28,2.4,
22,2.4,
21,2.4,
20,3.2,
20,2.7,
19,4.0,
19,4.0,
22,2.7,
20,3.5,
24,2.5,
22,3.5,
16,4.6,
15,5.7,
24,2.7,
22,3.5,
21,2.0,
21,2.0,
21,3.2,
18,3.2,
18,3.5,
19,2.3,
19,3.7,
20,3.2,
20,3.0,
16,3.6,
15,4.2,
18,4.4,
20,3.0,
19,3.0,
18,3.0,
22,3.0,
16,4.8,
14,4.4,
17,3.0,
15,4.4,
14,4.4,
18,3.6,
15,6.2,
18,2.8,
19,3.0,
23,2.4,
20,3.0,
17,5.3,
21,6.0,
19,3.6,
18,3.5,
17,3.7,
17,4.0,
19,3.5,
22,2.5,
20,3.0,
29,2.5,
14,5.4,
15,4.0,
16,4.6,
18,3.5,
18,3.5,
19,3.6,
17,5.3,
21,6.0,
15,6.2,
23,2.4,
20,3.0,
20,3.5,
23,2.4,
20,2.4,
21,2.4,
18,3.5,
15,3.7,
16,3.7,
14,5.3,
23,2.4,
22,3.5,
24,2.4,
24,2.4,
18,3.8,
18,3.5,
16,5.0,
14,5.6,
16,3.7,
15,5.7,
25,2.4,
22,2.4,
17,3.7,
15,5.7,
13,6.1,
17,3.7,
25,2.4,
21,2.4,
22,2.4,
17,3.8,
17,3.8,
18,3.8,
17,4.6,
21,2.0,
20,2.7,
17,3.2,
14,5.0,
14,5.0,
14,5.0,
14,5.0,
15,5.0,
17,4.6,
14,5.7,
20,3.5,
29,3.5,
18,3.5,
18,3.5,
19,3.5,
19,2.3,
17,3.7,
23,2.5,
20,3.0,
29,2.5,
12,5.4,
13,5.5,
14,4.7,
14,5.5,
18,3.5,
17,3.5,
15,5.5,
12,6.3,
22,3.5,
16,3.5,
22,2.5,
20,3.0,
29,2.5,
15,4.0,
16,4.6,
22,2.4,
20,3.0,
17,3.8,
14,5.6,
14,5.6,
20,3.5,
16,4.0,
14,5.6,
23,2.5,
17,4.0,
17,4.0,
16,3.6,
16,3.6,
15,4.8,
13,4.8,
15,4.8,
13,4.8,
14,4.8,
14,4.8,
14,4.8,
19,3.6,
19,3.5,
19,3.6,
19,3.6,
22,2.5,
22,2.5,
21,2.5,
24,2.5,
22,2.5,
20,3.6,
18,3.6,
21,2.4,
20,2.4,
19,3.2,
19,4.0,
19,4.0,
18,4.0,
17,4.0,
19,3.5,
26,3.3,
15,5.7,
24,2.5,
21,3.5,
15,4.6,
15,5.7,
14,5.7,
23,2.7,
21,3.5,
20,2.0,
20,3.0,
16,3.6,
18,3.0,
18,3.2,
18,3.0,
18,3.2,
17,3.2,
15,4.4,
